# Created by Octave 4.2.1, Wed Apr 04 15:27:34 2018 -03 <juanfra@juanfra-Swift>
# name: weights
# type: global cell
# rows: 3
# columns: 1
# name: <cell-element>
# type: matrix
# rows: 10
# columns: 3
 0.5077325489206133 2.709355902135665 1.482346728111056
 0.8999296481904242 -1.416297855795708 -0.5517256892585882
 3.082335852083736 -0.4248042999924043 1.433597866730945
 1.338101399721818 -1.345041028005136 1.760375222557894
 -1.136846915555234 -0.5592905528225915 2.352277829963928
 3.40691896522969 -1.333592574075898 0.7505633235972555
 4.927545133592796 1.852890910940333 -1.13067281104026
 2.419543845048997 -1.81931240981039 -1.502356457506133
 2.413609802011632 2.041451363975875 1.24115306275517
 3.75736559497843 -0.6608601697847862 1.834678090021322


# name: <cell-element>
# type: matrix
# rows: 15
# columns: 11
 2.266459479815308 0.3771445364273885 0.1800292853809133 0.3529336049041367 0.1613700029668993 0.1562233598269905 0.2482734112278087 0.3794085447768595 0.2586525156918152 0.6499618611616755 0.5159918072547528
 2.217597918214496 0.332880208234759 0.2239882902530605 -0.01987620380372085 0.4249131122758633 -0.01992314438430183 0.4081576874907583 0.793216439100794 -0.0008472709808290951 0.2900208703800502 0.509360859852806
 2.425838912730972 0.5824211734989563 0.3539198138866153 0.6049202414558619 0.9055747881560809 -0.1878453434128134 0.9346349713802456 0.1446139882326001 0.7744823823546091 -0.06838494122823653 0.5153181716607265
 0.2897675080056925 -1.388636570690609 0.7517596327360506 0.7193549167590854 -0.7155297005181446 0.05446128373392439 0.9093359277521609 2.50189370138689 2.21653376956712 -0.4282537323156012 1.111844764380747
 1.943313309425201 -0.2506569314869703 0.1071398913263259 0.133420178552181 -0.04880180689385456 0.1584025197180936 0.7257449152628449 0.8743030028560461 0.9058559859384759 0.4998368868677305 -0.3321986526061392
 2.371375253277809 -0.09879814216905286 0.5416605524570794 0.4643768300357087 0.2591730119133587 -0.3324728090408825 0.6516238678994263 0.6397759368408006 1.508643565081361 0.4474169049380312 -0.3309934180107327
 2.667196609905925 1.04886063006916 -0.06620387646927252 0.9609727032093793 0.01320901729779237 1.215946143105167 0.5914216385500112 -0.1623296465326414 -0.06541885540118009 1.12068666093257 1.094803354954456
 2.142105859475874 -0.03725544239015391 0.6211801435788245 -0.2571604197600267 0.2627126102177627 -0.0927915911661631 0.2309567829910375 0.898112009424062 0.632886153713769 0.04787570923200289 0.1607290429246524
 2.069517516311463 0.3850938458403419 -0.03707630022909197 0.389822971699476 -0.08905130866935325 0.3761388478965451 -0.02265307144354987 0.8914729482603985 -0.02394440380207696 -0.1396961628647262 0.5745673010290766
 1.413171605129127 0.4158393647968178 -0.7875162657527214 0.3138022669469758 -1.012926682533352 2.071081260810907 -0.6828617576959271 -0.3103356063337229 -0.1724090157055627 0.9865354336490838 0.1442002128906414
 2.164814624684826 0.4244922473985773 -0.2139231732744181 -0.2449917916659552 -0.3078558734193341 0.8052824410399042 0.6482562881829088 0.9411289128906992 0.1582461844302686 0.2934499157066788 0.3156186519106103
 1.636007603950921 -0.2549000115427644 0.2783866062752672 -0.170733802980449 -0.3398920131358916 0.3044535944321366 -0.1752716637689646 1.088386582031705 0.3169852832352075 0.0384273280352893 0.5214793509525998
 1.387623084569047 -0.4966130921506818 0.2432279688789173 0.1598251156733603 -0.6016452947965303 0.571442494930655 -0.2110875220184807 0.728405637686581 0.160115331183379 0.5925160019710145 -0.1065110406508367
 1.944032309052235 -0.005033432128192233 0.1844078288065077 0.1801588717637815 0.3285265121795478 -0.136505439414871 0.4391020738731266 0.2283423649594625 0.3221551644891272 0.04300457512633355 0.1927364330988644
 3.060462215923906 -1.342034639761911 1.152911086134332 1.209009021184167 1.571375048115087 1.386479553785934 0.8748915280375846 0.408296937955586 -0.5363894543686302 -0.9941603893942574 0.8472079773961367


# name: <cell-element>
# type: matrix
# rows: 1
# columns: 16
 -0.7581223693860426 -0.2875415720155645 -0.317377199088939 -0.4170260715776417 -1.197220439574612 -0.6267697471368225 -0.6511576603806564 -0.6145039991940592 -0.5600938887127104 -0.4204155840525503 -0.9559589334537338 -0.5278315403011226 -0.6949560475947554 -0.8004004748191248 -0.2583782649711989 0.9744891702451045





