# Created by Octave 4.2.1, Sun Mar 25 22:37:47 2018 -03 <juanfra@juanfra-Swift>
# name: weights
# type: global cell
# rows: 2
# columns: 1
# name: <cell-element>
# type: matrix
# rows: 28
# columns: 3
 1.330630915583121 1.162661130360438 1.641551291068276
 1.631026554910747 2.142294737864547 -0.4236509669918799
 1.363762419363344 1.093671294924797 -0.02577772687596001
 1.504790315963924 0.2059645423275148 0.2631417455163455
 1.137165934024988 0.07923483244485505 0.1140349776453281
 1.136095784549247 0.01115729667806992 0.827041371028318
 1.475771410733923 0.7923346146529879 0.6768558405738945
 0.9392501549245813 1.537172509667007 0.9785718639277281
 1.341561730936012 0.1627208367994823 0.08975993774889712
 1.458185000955754 1.707569838102651 -1.329537253915367
 1.169334594910072 0.08113080458025736 0.1003125151446122
 1.521610654164512 1.023504404844864 0.9174836477689864
 1.243253082607471 0.157715298036907 0.2297155207402958
 1.586885380919814 0.2384369581612711 0.2935897629020727
 3.33599204944787 0.6251788452689315 -1.516146162989725
 1.169882683693206 0.08747312511296068 0.1222315104137834
 1.431654220236794 0.2274444670659369 0.2350406711531204
 3.816759133488699 -1.584002332833658 0.7952753589260276
 1.552651643387931 0.6746182804830617 0.5617776272922521
 2.029525393133561 0.4011308672170054 -0.08713978997335955
 -1.440725680135378 1.44416424369957 1.54190087351129
 1.329360639604679 0.161918701363628 0.210469913085479
 1.586649498720816 0.8309470071870287 0.7116862886738596
 1.481831955640181 0.1505484236680164 -0.03190086643413828
 1.267198988679571 -0.7053353598671174 1.616989623968442
 1.180381534928213 0.08960324919110173 0.1151519744919948
 1.365119489166531 0.1891733398678028 0.1448463477817652
 1.154607042537073 0.08244335953636937 0.1127860413731162


# name: <cell-element>
# type: matrix
# rows: 1
# columns: 29
 0.9564578669074912 -0.4592585943814497 0.7349356376084226 -0.6429064487805924 -0.165876518386627 -0.1130290560588608 -0.5902113263203288 -0.1369727156124722 -0.531233917457259 -0.1261284066172103 0.8105019667778141 -0.1003801276181307 -0.395682705071169 -0.153180086155367 -0.1420716305085548 -1.316704811226755 -0.1193149510885803 -0.1384362619218035 -1.450466020571447 -0.01339228172331276 -0.0116463943278612 0.8877964635464043 -0.1449955974201978 -0.1202619497456417 -0.03829073914526174 1.391719617688751 -0.1143127985085374 -0.1341940121983264 -0.1120426975987182





