# Created by Octave 4.2.1, Mon Mar 26 08:05:25 2018 -03 <juanfra@juanfra-Swift>
# name: weights
# type: global cell
# rows: 2
# columns: 1
# name: <cell-element>
# type: matrix
# rows: 28
# columns: 3
 3.304469989580822 -0.603192026867274 0.5258789926580366
 1.320360180135765 0.5897362309821541 0.7685152590090331
 -1.406535786495058 1.354001591027133 1.069878944440234
 1.142692252526764 1.208930828398977 1.501448822151663
 1.271736735401635 0.2310452748135504 0.1984412288012223
 1.085659348074732 0.05603483381836607 0.1479787591149339
 1.471392865211866 0.2719841559249939 0.6249003801346336
 1.158029049250517 -0.04693729612011471 0.2175247906383571
 1.123653012123019 0.1983090676074405 0.2936676061917888
 1.209288357254127 0.2406534940670818 0.173948366133306
 1.524107610748522 1.163760699002386 1.305996421727569
 1.150686314333367 0.3488508751815682 0.04201275319923313
 1.183028338504069 0.3316691139750428 0.06152402693598979
 1.134810262552016 0.2301854830792694 0.2651372447588977
 1.229639334525112 -0.05628344756647675 0.2284170472151406
 1.183221986151449 0.1610699962253279 0.3360216280540055
 0.9677378384862839 0.2753150267420389 0.004064358468330195
 1.138612722985566 -0.01209710896947836 0.1929683838517389
 1.327327487715874 0.2497992749073516 0.5871307078603142
 3.436073887609725 -1.495887297689324 0.5431485930434579
 1.309776493821604 -0.1743636025424719 0.3229589157139937
 0.7731984229881121 0.9845926217134324 -0.4576282933062445
 1.689177007744727 -1.229101797929289 1.738996828946925
 1.347530336225541 0.1801499357841769 0.528641309170484
 1.22112051452084 0.2280586276530292 0.09736465523759057
 1.228497917628768 0.1374507244682073 0.4670511416799443
 4.224222065278737 1.2472774509025 -1.211426207643764
 1.379465915583579 0.1469773618308569 0.4888891849112399


# name: <cell-element>
# type: matrix
# rows: 1
# columns: 29
 1.175245307976776 -0.5230899013715585 -0.427421207493542 1.116045856953883 -0.4538196158770684 0.0553628421831009 -0.06511097961519831 -0.2922632496998906 -0.195575753496899 -0.04005108712355857 0.07131934318758232 -0.6261660167767074 0.2281103991441165 0.2089394376696225 0.003565852696060274 -0.1792538964893908 -0.09334801658922252 0.1792250414333881 -0.1499897048006258 -0.30396392438567 -1.040464230594769 -0.1249608955973425 0.7200528019787448 1.329149989844821 -0.2601987607468573 0.1087622210325902 -0.2447650875583163 -1.706526763287467 -0.2321489935796992





