# Created by Octave 4.2.1, Sun Mar 25 13:58:05 2018 -03 <julianrodrigueznicastro@Judis-MacBook-Pro.local>
# name: weights
# type: global cell
# rows: 2
# columns: 1
# name: <cell-element>
# type: matrix
# rows: 29
# columns: 3
 0.05766064532212927 0.1465651666032073 0.9514564101736195
 0.9117532413040873 0.516158854266369 0.8453742815227669
 0.863777830072234 0.8409928318668847 0.9568078066773736
 0.3233757104379834 0.4616802445512068 0.9966928332523812
 0.9936792570044012 0.9962524008923401 0.6906608553576838
 0.2742765587065632 0.5681956075164178 0.7903791101939668
 0.2296532148433279 0.380608267453022 0.8041534445425957
 0.351156057942133 0.6340569031648278 0.6926120583200744
 1.006257834643174 0.3095376501961656 0.3450885893807029
 -0.01458186206430737 0.1803749190918698 0.04107247092611441
 0.08530183438477443 0.4280362912913432 0.5871613208051033
 0.7562258239188767 0.9196654380142864 0.4410752022260311
 0.9194792269132239 0.6537252390401006 0.2812856255551656
 1.007552009165341 0.6796272469466801 0.6293738432868913
 0.3590451478637424 0.9407753402167292 0.4642222666808573
 0.4451018943648299 0.2083186913830042 0.4712605634784227
 0.531529773490639 0.4239354387358949 0.3861664171624611
 0.7653809256984218 0.3568358078387603 0.4548920222125712
 1.034822785161496 0.9366700986810105 0.7514442742357064
 0.7839063301374782 0.2885920410766843 0.9171459417483143
 0.79086921426526 0.1392375853048701 0.5328417537419399
 0.53329346319041 0.1110425157293468 0.8470413569337939
 0.668895473069001 0.9816322766253577 0.8952045130934198
 0.9891700279668345 0.2424852813135366 0.2331082616229872
 0.2892757244994035 0.7776930873877582 0.7901349061748544
 0.04658016657853844 0.09030214314770689 0.07581411391620244
 0.9722059098518271 0.1429053773292835 0.7545994808049412
 0.3480509224319616 0.4376445883118235 0.9077750858580451
 0.8543461080197762 0.8535757571623178 0.0824164326614016


# name: <cell-element>
# type: matrix
# rows: 1
# columns: 30
 1.290707626875964 -0.1423334600984068 -0.01940150772046953 0.547547962749498 -0.3666218443854252 0.001126491205236858 -0.3348181905023833 0.09236305180816728 -0.1386080049265902 0.5530112026898552 -0.562037033993084 -0.02123684684588434 0.2109400091195303 -0.2037693489539088 0.1041876309954001 0.5404310314745192 0.301420699389825 -0.3604027840463246 0.3850206169450112 0.2610249387584569 -0.09219516528473135 -0.3398212529254995 0.06352425244119285 -0.2903553024251299 -0.0002434617366589967 0.09305640873864864 -0.2755626037028841 0.3033218149559508 -0.1681050765529665 0.1210673462567391





